     1→     1→import { db } from '../src/lib/db';
   161→   161→sorpresas:{c:[{n:'Rojo',h:'#ef4444'},{n:'Rosa',h:'#f9a8d4'},{n:'Dorado',h:'#d4a574'},{n:'Negro',h:'#374151'}],s:[{n:'Pequeño',d:0},{n:'Mediano',d:25000},{n:'Grande',d:50000}],f:['100% sorpresa','Momento inolvidable','Coordinación completa','Foto del momento incluida'],b:[{n:'Agregar video del momento',d:15000,desc:'Video profesional de la sorpresa'},{n:'Incluir ramo de flores',d:35000,desc:'Ramo para la ocasión'},{n:'Agregar champagne',d:45000,desc:'Para brindar después'}],p:[
   162→   162→['Mega Sorpresa Ultimate','Sorpresa completa con todo incluido','Serenata, globos, flores, torta, champagne y coordinación completa.',250000,null,'Ultimate',5.0,true,null,true],
   163→   163→['Sorpresa Parranda','Parranda con músicos y refrigerio','Parranda vallenata con 4 músicos y refrigerio para 10 personas.',175000,null,'Parranda',4.9,true,null,true],
   164→   164→['Sorpresa Box Misteriosa','Caja misteriosa con regalos sorpresa','Caja de 3 niveles con regalos sorpresa en cada compartimento.',95000,null,'Misterio',4.8,null,null,true],
   165→   165→['Sorpresa Medianoche','Llegada sorpresa a media noche','Flores, velas, música y regalo a media noche.',145000,null,'Medianoche',5.0,true,null,true],
   166→   166→['Sorpresa Flash Mob','Flash mob con bailarines profesionales','10 bailarines con coreografía sorpresa. Música y coordinación.',280000,null,'Flash Mob',5.0,true,null,true],
   167→   167→['Sorpresa Globos Cielo','Suelta de 100 globos con mensajes','100 globos de papel con mensajes al atardecer.',85000,null,'Cielo',4.7,null,null,true],
   168→   168→['Sorpresa Mensaje Arena','Mensaje escrito en arena','Mensaje gigante en arena de finca cerca a Bogotá. Foto profesional.',65000,null,'Arena',4.6],
   169→   169→['Sorpresa Viaje Sorpresa','Viaje sorpresa a destino cercano','Fin de semana sorpresa. Destino revelado el día del viaje.',320000,null,'Viaje',5.0,null,null,true],
   170→   170→['Sorpresa Decoración Hogar','Decoración sorpresa del hogar','Globos, pétalos, velas, banner y regalo. Llegan a un escenario mágico.',125000,null,'Hogar',4.9,null,null,true],
   171→   171→['Sorpresa Comida Favorita','Comida favorita preparada y servida','Chef profesional prepara su comida favorita en casa.',155000,null,'Chef',4.8,null,null,true],
   172→   172→['Sorpresa Foto Gigante','Foto gigante desplegada en lugar especial','Foto de 3x2 metros. Sesión foto profesional del momento.',98000,null,'Foto',4.7],
   173→   173→['Sorpresa Grabación Familiar','Video con mensajes de toda la familia','Video editado con mensajes de familia. Música y fotos.',88000,null,'Familiar',4.9,null,null,true],
   174→   174→['Sorpresa Clase Privada','Clase privada sorpresa de algo especial','Clase: cocina, pintura, baile, mixología o cerámica.',95000,null,'Clase',4.7,null,null,true],
   175→   175→['Sorpresa Scavenger Hunt','Búsqueda del tesoro por la ciudad','Pistas personalizadas por Bogotá. Premio final sorpresa.',115000,null,'Aventura',4.8,null,null,true],
   176→   176→['Sorpresa Picnic Romántico','Picnic romántico en parque','Manta, cesta gourmet, velas, música y decoración.',88000,null,'Picnic',4.8,null,null,true],
   177→   177→['Sorpresa Room Service','Room service sorpresa en hotel','Room service sorpresa: desayuno, cena o tarde de spa.',165000,null,'Hotel',4.9,null,null,true],
   178→   178→['Sorpresa Concierto Privado','Concierto privado con cantante','Cantante profesional en concierto privado. Repertorio elegido.',220000,null,'Concierto',5.0,true,null,true],
   179→   179→['Sorpresa Cine Privado','Sesión de cine privada con snacks','Pantalla grande, proyección, snacks gourmet y decoración temática.',95000,null,'Cine',4.7,null,null,true],
   180→   180→['Sorpresa Maquillaje Glam','Sesión de maquillaje y styling profesional','Maquillaje profesional, styling y sesión de fotos. Para sentirse divina.',85000,null,'Glam',4.6],
   181→   181→['Sorpresa Amanecer Montaña','Amanecer en la montaña con desayuno','Trekking guiado al amanecer con desayuno en la cima. Experiencia épica.',125000,null,'Amanecer',4.9,null,null,true]]}
   182→   182→};
   183→   183→
   184→   184→async function seed() {
   185→   185→  console.log('Seeding database...');
   186→   186→  await db.product.deleteMany();
   187→   187→
   188→   188→  const catKeys = Object.keys(C);
   189→   189→  let count = 0;
   190→   190→
   191→   191→  for (const catKey of catKeys) {
   192→   192→    const cfg = C[catKey];
   193→   193→    for (let i = 0; i < cfg.p.length; i++) {
   194→   194→      const p = cfg.p[i];
   195→   195→      const name = p[0]; const desc = p[1]; const detail = p[2]; const price = p[3];
   196→   196→      const origPrice = p[4] ?? null;
   197→   197→      const badge = (p[5] != null && typeof p[5] === 'string') ? p[5] : null;
   198→   198→      const rating = (p[6] != null && typeof p[6] === 'number') ? p[6] : 4.5;
   199→   199→      const best = p[7] === true;
   200→   200→      const offer = p[8] === true;
   201→   201→      const recom = p[9] === true;
   202→   202→      const imgPath = `/products/${catKey}_${slug(name)}.png`;
   203→   203→      const colors = cfg.c.map(c => ({name:c.n, hex:c.h}));
   204→   204→      const sizes = cfg.s.map(s => ({name:s.n, priceDiff:s.d}));
   205→   205→      const features = cfg.f.map(f => ({icon:'star', text:f}));
   206→   206→      const combos = cfg.b;
   207→   207→
   208→   208→      // Pick 2-3 colors per product based on index
   209→   209→      const productColors = colors.length > 3 
   210→   210→        ? [colors[i % colors.length], colors[(i+1) % colors.length], colors[(i+2) % colors.length]] 
   211→   211→        : colors;
   212→   212→
   213→   213→      await db.product.create({
   214→   214→        data: {
   215→   215→          name,
   216→   216→          description: desc,
   217→   217→          detailDescription: detail,
   218→   218→          price,
   219→   219→          category: catKey,
   220→   220→          badge,
   221→   221→          rating,
   222→   222→          image: imgPath,
   223→   223→          images: JSON.stringify([imgPath]),
   224→   224→          colors: JSON.stringify(productColors),
   225→   225→          sizes: JSON.stringify(sizes),
   226→   226→          features: JSON.stringify(features),
   227→   227→          combinations: JSON.stringify(combos),
   228→   228→          isBestSeller: best,
   229→   229→          isOffer: offer,
   230→   230→          isRecommended: recom,
   231→   231→          isDigitalExperience: catKey === 'cumpleanos' && name === 'Video Mensajes Cumpleaños',
   232→   232→          originalPrice: origPrice || null,
   233→   233→        },
   234→   234→      });
   235→   235→      count++;
   236→   236→    }
   237→   237→  }
   238→   238→
   239→   239→  console.log(`Seeded ${count} products!`);
   240→   240→}
   241→   241→
   242→   242→seed().catch(console.error);
   243→   243→
   244→   244→function slug(name: string): string {
   245→   245→  return name.toLowerCase()
   246→   246→    .normalize('NFD').replace(/[\u0300-\u036f]/g, '')
   247→   247→    .replace(/[^a-z0-9]+/g, '-')
   248→   248→    .replace(/(^-|-$)/g, '');
   249→   249→}
   250→   250→
