     1→import { db } from '../src/lib/db';
     2→
     3→const categoryImageMap: Record<string, string[]> = {
     4→  peluches: ['/products/peluche_1.png', '/products/peluche_2.png', '/products/peluche_3.png'],
   160→  { name: 'Juego Pareja Divertido', description: 'Juego de mesa romántico para parejas', price: 42000, category: 'aniversarios', badge: 'Juego', rating: 4.4, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 55000 },
   161→  { name: 'Carta Mapa Estrellas', description: 'Mapa de las estrellas del día que se conocieron', price: 65000, category: 'aniversarios', badge: 'Estrellas', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   162→  { name: 'Chocolate Artesanal Corazón', description: 'Chocolate belga en forma de corazón grande', price: 48000, category: 'aniversarios', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   163→  { name: 'Promesas Cápsula Tiempo', description: 'Cápsula del tiempo para escribir promesas de amor', price: 35000, category: 'aniversarios', badge: 'Cápsula', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   164→  { name: 'Aniversario Silver Luxe', description: 'Experiencia de lujo con limo, cena y regalo', price: 450000, category: 'aniversarios', badge: 'Luxe', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   165→
   166→  // PERSONALIZADOS (20)
   167→  { name: 'Taza Personalizada Foto', description: 'Taza cerámica con tu foto y mensaje personalizado', price: 35000, category: 'personalizados', badge: 'Personal', rating: 4.7, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   168→  { name: 'Almohada Foto Corazón', description: 'Almohada con impresión de tu foto favorita', price: 48000, category: 'personalizados', badge: 'Único', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   169→  { name: 'Carta Caligrafiada Arte', description: 'Carta escrita a mano por calígrafo profesional', price: 25000, category: 'personalizados', badge: 'Arte', rating: 4.9, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   170→  { name: 'Caja Mágica Personalizada', description: 'Caja de madera grabada con nombre y mensaje', price: 55000, category: 'personalizados', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   171→  { name: 'Lámpara Nombre Brillante', description: 'Lámpara LED con nombre cortado en acrílico', price: 62000, category: 'personalizados', badge: 'Brillante', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   172→  { name: 'Cojín Letras Iniciales', description: 'Cojín bordado con las iniciales de la pareja', price: 38000, category: 'personalizados', badge: '', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   173→  { name: 'Funda Celular Personalizada', description: 'Funda con diseño único y foto personal', price: 32000, category: 'personalizados', badge: 'Tech', rating: 4.4, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 42000 },
   174→  { name: 'Cuadro Foto Canvas', description: 'Impresión en canvas de alta calidad en marco', price: 72000, category: 'personalizados', badge: 'Arte', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   175→  { name: 'Agenda Personalizada', description: 'Agenda 2025 con nombre en portada de cuero', price: 42000, category: 'personalizados', badge: '', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   176→  { name: 'Llavero Foto Mini', description: 'Llavero acrílico con foto en alta definición', price: 18000, category: 'personalizados', badge: 'Mini', rating: 4.3, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   177→  { name: 'Caja Te Recuerdo', description: 'Caja con frascos de recuerdos personalizables', price: 65000, category: 'personalizados', badge: 'Recuerdos', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   178→  { name: 'Camiseta Mensaje Único', description: 'Camiseta con tu diseño o frase personalizada', price: 45000, category: 'personalizados', badge: '', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   179→  { name: 'Calendario Fotos 12 Meses', description: 'Calendario con 12 fotos y fechas especiales', price: 55000, category: 'personalizados', badge: 'Calendario', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   180→  { name: 'Imán Refri Foto Set', description: 'Set de 6 imanes con fotos para nevera', price: 22000, category: 'personalizados', badge: '', rating: 4.2, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   181→  { name: 'Rompecabezas Foto', description: 'Rompecabezas de 500 piezas con tu foto', price: 38000, category: 'personalizados', badge: 'Puzzle', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   182→  { name: 'Botella Térmica Grabada', description: 'Botella térmica con nombre grabado en láser', price: 52000, category: 'personalizados', badge: 'Natural', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 65000 },
   183→  { name: 'Caja Madera Mensaje', description: 'Caja de pino con mensaje grabado artesanalmente', price: 42000, category: 'personalizados', badge: 'Natural', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   184→  { name: 'Mousepad Foto', description: 'Mousepad premium con impresión de tu foto', price: 28000, category: 'personalizados', badge: '', rating: 4.3, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   185→  { name: 'Bolígrafo Grabado Luxe', description: 'Bolígrafo de lujo con nombre grabado', price: 35000, category: 'personalizados', badge: 'Luxe', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   186→  { name: 'Set Regalo Empresarial', description: 'Set con agenda, bolígrafo y taza personalizados', price: 88000, category: 'personalizados', badge: 'Corporate', rating: 4.7, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   187→
   188→  // SORPRESAS (20)
   189→  { name: 'Sorpresa Box Misteriosa', description: 'Caja misteriosa con 5 regalos seleccionados', price: 95000, category: 'sorpresas', badge: 'Misterio', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   190→  { name: 'Canción Personalizada', description: 'Canción original compuesta e interpretada para ti', price: 120000, category: 'sorpresas', badge: 'Musical', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: true },
   191→  { name: 'Experiencia QR Mágica', description: 'Página web personalizada accede con código QR', price: 45000, category: 'sorpresas', badge: 'Digital', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: true },
   192→  { name: 'Video Sorpresa Emocional', description: 'Video editado con fotos y mensajes de seres queridos', price: 85000, category: 'sorpresas', badge: 'Video', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: true },
   193→  { name: 'Carta Interactiva Digital', description: 'Carta digital con animaciones y música personalizada', price: 35000, category: 'sorpresas', badge: 'Digital', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: true },
   194→  { name: 'Scavenger Hunt Regalo', description: 'Búsqueda del tesoro con pistas que llevan al regalo', price: 75000, category: 'sorpresas', badge: 'Aventura', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   195→  { name: 'Sorpresa Medianoche', description: 'Entrega sorpresa a las 12am con velas y música', price: 110000, category: 'sorpresas', badge: '12AM', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   196→  { name: 'Flash Mob Sorpresa', description: 'Coreografía sorpresa con bailarines profesionales', price: 350000, category: 'sorpresas', badge: 'Flash Mob', rating: 5.0, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   197→  { name: 'Caja Raspa Gana', description: 'Caja con tarjetas raspa para revelar premios', price: 48000, category: 'sorpresas', badge: 'Raspa', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 62000 },
   198→  { name: 'Sorpresa Detrás Puerta', description: 'Decoración y regalo detrás de la puerta al abrir', price: 68000, category: 'sorpresas', badge: 'Sorpresa', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   199→  { name: 'Carta Botella Mensaje', description: 'Mensaje dentro de botella con diseño vintage', price: 32000, category: 'sorpresas', badge: 'Botella', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   200→  { name: 'Globo Caja Explosión', description: 'Caja que explota en confeti y regalos al abrirla', price: 82000, category: 'sorpresas', badge: 'Explosión', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   201→  { name: 'Sorpresa Espejo Mágico', description: 'Espejo que revela mensaje oculto al acercarse', price: 58000, category: 'sorpresas', badge: 'Mágico', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   202→  { name: 'Carta Scratch Secreta', description: 'Carta con área scratch que revela tu mensaje', price: 22000, category: 'sorpresas', badge: '', rating: 4.3, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   203→  { name: 'Roma Sorpresa Foto', description: 'Collage de fotos que forma un corazón gigante', price: 55000, category: 'sorpresas', badge: 'Fotos', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   204→  { name: 'Sorpresa Parranda', description: 'Grupo de parranderos con música y alegría', price: 180000, category: 'sorpresas', badge: 'Parranda', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   205→  { name: 'Caja Tiempo Cápsula', description: 'Cápsula del tiempo con mensajes para el futuro', price: 65000, category: 'sorpresas', badge: 'Tiempo', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   206→  { name: 'Sorpresa Película Personal', description: 'Mini película protagonizada por la persona sorpresa', price: 150000, category: 'sorpresas', badge: 'Cine', rating: 4.9, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: true },
   207→  { name: 'Regalo Invisible Box', description: 'Caja vacía que revela el regalo de forma mágica', price: 42000, category: 'sorpresas', badge: 'Magia', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 55000 },
   208→  { name: 'Mega Sorpresa Ultimate', description: 'Combo ultimate: globos + flores + regalo + serenata', price: 320000, category: 'sorpresas', badge: 'Ultimate', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   209→];
   210→
   211→async function main() {
   212→  console.log('🌱 Seeding database...');
   213→
   214→  // Clear existing products
   215→  await db.product.deleteMany({});
   216→
   217→  // Create all products with proper image mapping
   218→  for (let i = 0; i < rawProducts.length; i++) {
   219→    const product = rawProducts[i];
   220→    const image = getImage(product.category, i);
   221→
   222→    await db.product.create({
   223→      data: {
   224→        name: product.name,
   225→        description: product.description,
   226→        price: product.price,
   227→        category: product.category,
   228→        badge: product.badge || null,
   229→        rating: product.rating,
   230→        image: image,
   231→        isBestSeller: product.isBestSeller,
   232→        isOffer: product.isOffer,
   233→        isRecommended: product.isRecommended,
   234→        isDigitalExperience: product.isDigitalExperience,
   235→        originalPrice: product.originalPrice || null,
   236→      },
   237→    });
   238→  }
   239→
   240→  const count = await db.product.count();
   241→  console.log(`✅ Seeded ${count} products successfully!`);
   242→
   243→  // Print category counts
   244→  for (const [slug, images] of Object.entries(categoryImageMap)) {
   245→    const catCount = await db.product.count({ where: { category: slug } });
   246→    console.log(`  ${slug}: ${catCount} products → ${images.join(', ')}`);
   247→  }
   248→}
   249→
   250→main()
   251→  .catch((e) => {
   252→    console.error('❌ Seed failed:', e);
   253→    process.exit(1);
   254→  })
   255→  .finally(async () => {
   256→    await db.$disconnect();
   257→  });
   258→
